ID	Name	URLs_sheet	Tax_Path_Names	Parent ID	Level	Tax_Path_IDs	Tags	Last Updated
1.10.9	Utility Focused Software	1.10.9.100	Climate intelligence;Utility Focused Software;Utility Focused Software	1.10	3	1;1.10;1.10.9		2025-05-09
1.11	Finance	1.11.100	Finance;Finance	1	2	1;1.11		2025-05-09
1.11.1	Insurance		Finance;Insurance;Insurance	1.11	3	1;1.11;1.11.1		2025-05-09
1.11.1.1	Climate Risk		Finance;Insurance;Climate Risk;Climate Risk	1.11.1	4	1;1.11;1.11.1;1.11.1.1		2025-05-09
1.11.1.1.1	Modeling		Finance;Insurance;Climate Risk;Modeling;Modeling	1.11.1.1	5	1;1.11;1.11.1;1.11.1.1;1.11.1.1.1		2025-05-09
1.11.1.1.2	Analytics		Finance;Insurance;Climate Risk;Analytics;Analytics	1.11.1.1	5	1;1.11;1.11.1;1.11.1.1;1.11.1.1.2		2025-05-09
1.11.1.2	Brokers		Finance;Insurance;Brokers;Brokers	1.11.1	4	1;1.11;1.11.1;1.11.1.2		2025-05-09
1.11.1.3	Reinsurance		Finance;Insurance;Reinsurance;Reinsurance	1.11.1	4	1;1.11;1.11.1;1.11.1.3		2025-05-09
1.11.2	Investment	1.11.2.100;1.11.2.101	Finance;Investment;Investment	1.11	3	1;1.11;1.11.2		2025-05-09
1.11.2.1	Climate Angels		Finance;Investment;Climate Angels;Climate Angels	1.11.2	4	1;1.11;1.11.2;1.11.2.1		2025-05-09
1.11.2.2	Climate Accelerators	1.11.2.2.100;1.11.2.2.101;1.11.2.2.102	Finance;Investment;Climate Accelerators;Climate Accelerators	1.11.2	4	1;1.11;1.11.2;1.11.2.2		2025-05-09
1.11.2.3	Venture Capital	1.11.2.3.100;1.11.2.3.101	Finance;Investment;Venture Capital;Venture Capital	1.11.2	4	1;1.11;1.11.2;1.11.2.3		2025-05-09
1.11.2.4	Venture Debt and Growth Equity		Finance;Investment;Venture Debt and Growth Equity;Venture Debt and Growth Equity	1.11.2	4	1;1.11;1.11.2;1.11.2.4		2025-05-09
1.11.2.5	Corporate Investment	1.11.2.5.100	Finance;Investment;Corporate Investment;Corporate Investment	1.11.2	4	1;1.11;1.11.2;1.11.2.5		2025-05-09
1.11.2.6	Project finance and FOAK		Finance;Investment;Project finance and FOAK;Project finance and FOAK	1.11.2	4	1;1.11;1.11.2;1.11.2.6		2025-05-09
1.11.3	Capital Market	1.11.3.100;1.11.3.101	Finance;Capital Market;Capital Market	1.11	3	1;1.11;1.11.3		2025-05-09
1.11.3.1	Private Credit		Finance;Capital Market;Private Credit;Private Credit	1.11.3	4	1;1.11;1.11.3;1.11.3.1		2025-05-09
1.11.3.2	PE		Finance;Capital Market;PE;PE	1.11.3	4	1;1.11;1.11.3;1.11.3.2		2025-05-09
1.11.3.3	Endowments		Finance;Capital Market;Endowments;Endowments	1.11.3	4	1;1.11;1.11.3;1.11.3.3		2025-05-09
1.11.4	Ratings		Finance;Ratings;Ratings	1.11	3	1;1.11;1.11.4		2025-05-09
1.11.4.1	ESG	1.11.4.1.100;1.11.4.1.101	Finance;Ratings;ESG;ESG	1.11.4	4	1;1.11;1.11.4;1.11.4.1		2025-05-09
1.11.4.2	Natural Capital		Finance;Ratings;Natural Capital;Natural Capital	1.11.4	4	1;1.11;1.11.4;1.11.4.2		2025-05-09
1.11.5	Fintech		Finance;Fintech;Fintech	1.11	3	1;1.11;1.11.5		2025-05-09
1.11.5.1	Asset Monitoring		Finance;Fintech;Asset Monitoring;Asset Monitoring	1.11.5	4	1;1.11;1.11.5;1.11.5.1		2025-05-09
1.11.5.2	Carbon Credit Tracking	1.11.5.2.100;1.11.5.2.101;1.11.5.2.102;1.11.5.2.103;1.11.5.2.104	Finance;Fintech;Carbon Credit Tracking;Carbon Credit Tracking	1.11.5	4	1;1.11;1.11.5;1.11.5.2		2025-05-09
1.11.5.3	Tax Credits & Grants	1.11.5.3.100	Finance;Fintech;Tax Credits & Grants;Tax Credits & Grants	1.11.5	4	1;1.11;1.11.5;1.11.5.3		2025-05-09
1.11.5.4	Consumer/Business Financing		Finance;Fintech;Consumer/Business Financing;Consumer/Business Financing	1.11.5	4	1;1.11;1.11.5;1.11.5.4		2025-05-09
1.11.5.4.1	Platform		Finance;Fintech;Consumer/Business Financing;Platform;Platform	1.11.5.4	5	1;1.11;1.11.5;1.11.5.4;1.11.5.4.1		2025-05-09
1.11.5.5	Consumer		Finance;Fintech;Consumer;Consumer	1.11.5	4	1;1.11;1.11.5;1.11.5.5		2025-05-09
1.11.5.6	Impact Investing		Finance;Fintech;Impact Investing;Impact Investing	1.11.5	4	1;1.11;1.11.5;1.11.5.6		2025-05-09
1.11.5.7	Financing	1.11.5.7.100;1.11.5.7.101	Finance;Fintech;Financing;Financing	1.11.5	4	1;1.11;1.11.5;1.11.5.7		2025-05-09
1.12	Carbon Removal	1.12.100;1.12.101;1.12.102;1.12.103;1.12.104	Carbon Removal;Carbon Removal	1	2	1;1.12		2025-05-09
1.12.1	Solutions	1.12.1.100;1.12.1.101;1.12.1.102;1.12.1.103;1.12.1.104;1.12.1.105	Carbon Removal;Solutions;Solutions	1.12	3	1;1.12;1.12.1		2025-05-09
1.12.1.1	Engineered		Carbon Removal;Solutions;Engineered;Engineered	1.12.1	4	1;1.12;1.12.1;1.12.1.1		2025-05-09
1.12.1.1.1	Biochar and Biomass Carbon Removal and Storage (BRICS)		Carbon Removal;Solutions;Engineered;Biochar and Biomass Carbon Removal and Storage (BRICS);Biochar and Biomass Carbon Removal and Storage (BRICS)	1.12.1.1	5	1;1.12;1.12.1;1.12.1.1;1.12.1.1.1		2025-05-09
1.12.1.1.2	Carbon mineralization	1.12.1.1.2.100	Carbon Removal;Solutions;Engineered;Carbon mineralization;Carbon mineralization	1.12.1.1	5	1;1.12;1.12.1;1.12.1.1;1.12.1.1.2		2025-05-09
1.12.1.1.3	Enhanced weathering	1.12.1.1.3.100	Carbon Removal;Solutions;Engineered;Enhanced weathering;Enhanced weathering	1.12.1.1	5	1;1.12;1.12.1;1.12.1.1;1.12.1.1.3		2025-05-09
1.12.1.1.4	Direct Air Capture (DAC)	1.12.1.1.4.100;1.12.1.1.4.101;1.12.1.1.4.102;1.12.1.1.4.103;1.12.1.1.4.104;1.12.1.1.4.105;1.12.1.1.4.106	Carbon Removal;Solutions;Engineered;Direct Air Capture (DAC);Direct Air Capture (DAC)	1.12.1.1	5	1;1.12;1.12.1;1.12.1.1;1.12.1.1.4		2025-05-09
1.12.1.1.5	Bioenergy with Carbon Capture and Storage (BECCS)	1.12.1.1.5.100	Carbon Removal;Solutions;Engineered;Bioenergy with Carbon Capture and Storage (BECCS);Bioenergy with Carbon Capture and Storage (BECCS)	1.12.1.1	5	1;1.12;1.12.1;1.12.1.1;1.12.1.1.5		2025-05-09
1.12.1.1.6	Soil carbon sequestration	1.12.1.1.6.100;1.12.1.1.6.101	Carbon Removal;Solutions;Engineered;Soil carbon sequestration;Soil carbon sequestration	1.12.1.1	5	1;1.12;1.12.1;1.12.1.1;1.12.1.1.6		2025-05-09
1.12.1.2	Nature based	1.12.1.2.100;1.12.1.2.101;1.12.1.2.102;1.12.1.2.103	Carbon Removal;Solutions;Nature based;Nature based	1.12.1	4	1;1.12;1.12.1;1.12.1.2		2025-05-09
1.12.1.2.1	Forests		Carbon Removal;Solutions;Nature based;Forests;Forests	1.12.1.2	5	1;1.12;1.12.1;1.12.1.2;1.12.1.2.1		2025-05-09
1.12.1.2.1.1	Forestation		Carbon Removal;Solutions;Nature based;Forests;Forestation;Forestation	1.12.1.2.1	6	1;1.12;1.12.1;1.12.1.2;1.12.1.2.1;1.12.1.2.1.1		2025-05-09
1.12.1.2.1.2	Tree Engineering		Carbon Removal;Solutions;Nature based;Forests;Tree Engineering;Tree Engineering	1.12.1.2.1	6	1;1.12;1.12.1;1.12.1.2;1.12.1.2.1;1.12.1.2.1.2		2025-05-09
1.12.1.2.2	Oceans		Carbon Removal;Solutions;Nature based;Oceans;Oceans	1.12.1.2	5	1;1.12;1.12.1;1.12.1.2;1.12.1.2.2		2025-05-09
1.12.1.2.2.1	Ocean alkalinity enhancement	1.12.1.2.2.1.100;1.12.1.2.2.1.101	Carbon Removal;Solutions;Nature based;Oceans;Ocean alkalinity enhancement;Ocean alkalinity enhancement	1.12.1.2.2	6	1;1.12;1.12.1;1.12.1.2;1.12.1.2.2;1.12.1.2.2.1		2025-05-09
1.12.1.2.2.2	Mangrove Restoration		Carbon Removal;Solutions;Nature based;Oceans;Mangrove Restoration;Mangrove Restoration	1.12.1.2.2	6	1;1.12;1.12.1;1.12.1.2;1.12.1.2.2;1.12.1.2.2.2		2025-05-09
1.12.1.2.3	Wetlands and Peatlands		Carbon Removal;Solutions;Nature based;Wetlands and Peatlands;Wetlands and Peatlands	1.12.1.2	5	1;1.12;1.12.1;1.12.1.2;1.12.1.2.3		2025-05-09
1.12.1.3	Carbon offset verification, monitoring, and creation	1.12.1.3.100;1.12.1.3.101;1.12.1.3.102;1.12.1.3.103;1.12.1.3.104;1.12.1.3.105;1.12.1.3.106;1.12.1.3.107	Carbon Removal;Solutions;Carbon offset verification, monitoring, and creation;Carbon offset verification, monitoring, and creation	1.12.1	4	1;1.12;1.12.1;1.12.1.3		2025-05-09
1.12.1.3.1	Project management platforms	1.12.1.3.1.100;1.12.1.3.1.101	Carbon Removal;Solutions;Carbon offset verification, monitoring, and creation;Project management platforms;Project management platforms	1.12.1.3	5	1;1.12;1.12.1;1.12.1.3;1.12.1.3.1		2025-05-09
1.12.1.3.2	Offset project crowdfunding		Carbon Removal;Solutions;Carbon offset verification, monitoring, and creation;Offset project crowdfunding;Offset project crowdfunding	1.12.1.3	5	1;1.12;1.12.1;1.12.1.3;1.12.1.3.2		2025-05-09
1.12.1.3.3	Offset APIs		Carbon Removal;Solutions;Carbon offset verification, monitoring, and creation;Offset APIs;Offset APIs	1.12.1.3	5	1;1.12;1.12.1;1.12.1.3;1.12.1.3.3		2025-05-09
1.12.1.3.4	Offsets databases and registries		Carbon Removal;Solutions;Carbon offset verification, monitoring, and creation;Offsets databases and registries;Offsets databases and registries	1.12.1.3	5	1;1.12;1.12.1;1.12.1.3;1.12.1.3.4		2025-05-09
1.12.1.3.5	Offsets marketplaces, exchanges and APIs	1.12.1.3.5.100;1.12.1.3.5.101;1.12.1.3.5.102;1.12.1.3.5.103;1.12.1.3.5.104;	Carbon Removal;Solutions;Carbon offset verification, monitoring, and creation;Offsets marketplaces, exchanges and APIs;Offsets marketplaces, exchanges and APIs	1.12.1.3	5	1;1.12;1.12.1;1.12.1.3;1.12.1.3.5		2025-05-09
1.12.1.3.6	Verification and Certification	1.12.1.3.6.100;1.12.1.3.6.101;1.12.1.3.6.102;1.12.1.3.6.103;1.12.1.3.6.104	Carbon Removal;Solutions;Carbon offset verification, monitoring, and creation;Verification and Certification;Verification and Certification	1.12.1.3	5	1;1.12;1.12.1;1.12.1.3;1.12.1.3.6		2025-05-09
